================================================================================
  Output generated by mona.py v2.0, rev 576 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : post2008server, release 6.2.9200
  Process being debugged : stack_overflow_gs (pid 3964)
  Current mona arguments: rop -m kernel32.dll,ntdll,msvcr120d.dll
================================================================================
  2018-07-16 14:18:42
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x751e0000 | 0x752b7000 | 0x000d7000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNELBASE.dll] (C:\Windows\SYSTEM32\KERNELBASE.dll)
 0x777c0000 | 0x7792f000 | 0x0016f000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x75300000 | 0x75440000 | 0x00140000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNEL32.DLL] (C:\Windows\SYSTEM32\KERNEL32.DLL)
 0x00400000 | 0x00419000 | 0x00019000 | False  | False   | False |  False   | False  | -1.0- [stack_overflow_gs.exe] (D:\Documents and Settings\Desktop\Debug\stack_overflow_gs.exe)
 0x70c20000 | 0x70ddf000 | 0x001bf000 | True   | True    | False |  False   | False  | 12.00.21005.1builtby:REL [MSVCR120D.dll] (D:\Documents and Settings\Desktop\Debug\MSVCR120D.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[dec ebx]
0x70c89a61 (RVA : 0x00069a61) : # DEC EBX # OR EAX,5DE58B00 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcbe7 (RVA : 0x0003cbe7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75327287 (RVA : 0x00027287) : # ADC EAX,0C0 # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fcef7 (RVA : 0x0003cef7) : # ADC EAX,0C0 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778b4f75 (RVA : 0x000f4f75) : # ADD EAX,5E40C033 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc777 (RVA : 0x0003c777) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd407 (RVA : 0x0003d407) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd9e7 (RVA : 0x0003d9e7) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75364f7d (RVA : 0x00064f7d) : # ADD EAX,5D800705 # RETN 0x14    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777fd917 (RVA : 0x0003d917) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70d7ff81 (RVA : 0x0015ff81) : # SUB EAX,C1560F66 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcde7 (RVA : 0x0003cde7) : # ADC EAX,0C0 # RETN 0x1C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7781a789 (RVA : 0x0005a789) : # ADD EAX,5FC38B00 # POP ESI # POP EBX # POP ECX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc297 (RVA : 0x0003c297) : # ADC EAX,0C0 # RETN 0x24    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789578d (RVA : 0x000d578d) : # ADC EAX,8B000000 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd2f7 (RVA : 0x0003d2f7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75366f94 (RVA : 0x00066f94) : # ADD EAX,5D800040 # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fc797 (RVA : 0x0003c797) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd1f7 (RVA : 0x0003d1f7) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75367f9a (RVA : 0x00067f9a) : # ADD EAX,5D800705 # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fd537 (RVA : 0x0003d537) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fccd7 (RVA : 0x0003ccd7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753677a0 (RVA : 0x000677a0) : # ADD EAX,5D800040 # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70cb8df9 (RVA : 0x00098df9) : # XOR EAX,C4830009 # ADD AL,5D # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x778007a4 (RVA : 0x000407a4) : # ADD EAX,0 # ADD ESP,18 # POP EDI # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc7a7 (RVA : 0x0003c7a7) : # ADC EAX,0C0 # RETN 0x18    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd547 (RVA : 0x0003d547) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc6b7 (RVA : 0x0003c6b7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75318faf (RVA : 0x00018faf) : # ADD EAX,5B5E7538 # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fcbc7 (RVA : 0x0003cbc7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc7b7 (RVA : 0x0003c7b7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdc07 (RVA : 0x0003dc07) : # ADC EAX,0C0 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd0d7 (RVA : 0x0003d0d7) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfcfc1 (RVA : 0x000dcfc1) : # ADC EAX,E58B0006 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x75367fc4 (RVA : 0x00067fc4) : # ADD EAX,5F800705 # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75367fc5 (RVA : 0x00067fc5) : # ADD EAX,5D5F8007 # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777fcfc7 (RVA : 0x0003cfc7) : # ADC EAX,0C0 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc3f7 (RVA : 0x0003c3f7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcab7 (RVA : 0x0003cab7) : # ADC EAX,0C0 # RETN 0x20    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fdaf7 (RVA : 0x0003daf7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc7d7 (RVA : 0x0003c7d7) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778267dd (RVA : 0x000667dd) : # SUB EAX,20 # POP EDI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd4d7 (RVA : 0x0003d4d7) : # ADC EAX,0C0 # RETN 0x14    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778aefe1 (RVA : 0x000eefe1) : # XOR EAX,E58BFFF5 # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcfe7 (RVA : 0x0003cfe7) : # ADC EAX,0C0 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fcaa7 (RVA : 0x0003caa7) : # ADC EAX,0C0 # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fceb7 (RVA : 0x0003ceb7) : # ADC EAX,0C0 # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce3fef (RVA : 0x000c3fef) : # ADD EAX,5DE58B00 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc387 (RVA : 0x0003c387) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fd3c7 (RVA : 0x0003d3c7) : # ADC EAX,0C0 # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777fc7f7 (RVA : 0x0003c7f7) : # ADC EAX,0C0 # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[inc ebp]
0x70ce19e1 (RVA : 0x000c19e1) : # INC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7784f6a3 (RVA : 0x0008f6a3) : # INC EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cdc705 (RVA : 0x000bc705) : # INC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cdc661 (RVA : 0x000bc661) : # INC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c6b797 (RVA : 0x0004b797) : # INC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c6a25f (RVA : 0x0004a25f) : # INC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7789ac5e (RVA : 0x000dac5e) : # INC EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce0adf (RVA : 0x000c0adf) : # INC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
[move ecx -> edx]
0x777eabf0 (RVA : 0x0002abf0) : # MOV EDX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[move edi -> eax]
0x778b0901 (RVA : 0x000f0901) : # MOV EAX,EDI # POP EDI # POP ESI # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777d6d82 (RVA : 0x00016d82) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7781ca84 (RVA : 0x0005ca84) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777e2805 (RVA : 0x00022805) : # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x75375707 (RVA : 0x00075707) : # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x70cfdf58 (RVA : 0x000ddf58) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x75313a8a (RVA : 0x00013a8a) : # MOV EAX,EDI # POP EDI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70cb4c0d (RVA : 0x00094c0d) : # MOV EAX,EDI # POP ESI # POP EBX # POP EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x77800b8f (RVA : 0x00040b8f) : # MOV EAX,EDI # POP ESI # POP EBX # POP EDI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70c6ea10 (RVA : 0x0004ea10) : # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7531a591 (RVA : 0x0001a591) : # MOV EAX,EDI # POP EDI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70cfdf67 (RVA : 0x000ddf67) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x77838894 (RVA : 0x00078894) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778bdf15 (RVA : 0x000fdf15) : # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75372c98 (RVA : 0x00072c98) : # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70c6e842 (RVA : 0x0004e842) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x778a2c9b (RVA : 0x000e2c9b) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7532301d (RVA : 0x0002301d) : # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x7782b19e (RVA : 0x0006b19e) : # MOV EAX,EDI # POP EDI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778bba1f (RVA : 0x000fba1f) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70c50620 (RVA : 0x00030620) : # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd9b0 (RVA : 0x000dd9b0) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c6d022 (RVA : 0x0004d022) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x75349fa3 (RVA : 0x00049fa3) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70c47c25 (RVA : 0x00027c25) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7533d128 (RVA : 0x0003d128) : # PUSH EDI # POP EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70c5fb70 (RVA : 0x0003fb70) : # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd82e (RVA : 0x000dd82e) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x778a0730 (RVA : 0x000e0730) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7533da31 (RVA : 0x0003da31) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778158b3 (RVA : 0x000558b3) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7785bcb5 (RVA : 0x0009bcb5) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778155b7 (RVA : 0x000555b7) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd938 (RVA : 0x000dd938) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x778ae139 (RVA : 0x000ee139) : # PUSH EDI # POP EAX # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778242be (RVA : 0x000642be) : # MOV EAX,EDI # POP EDI # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75373e3f (RVA : 0x00073e3f) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x70c4e1c0 (RVA : 0x0002e1c0) : # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7533a2c1 (RVA : 0x0003a2c1) : # MOV EAX,EDI # POP EDI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75370fc2 (RVA : 0x00070fc2) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70c5f9a2 (RVA : 0x0003f9a2) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfdf48 (RVA : 0x000ddf48) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x777e05ca (RVA : 0x000205ca) : # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7784e7cd (RVA : 0x0008e7cd) : # XCHG EAX,EDI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70c5e182 (RVA : 0x0003e182) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x777c214f (RVA : 0x0000214f) : # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x70c5e350 (RVA : 0x0003e350) : # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c50452 (RVA : 0x00030452) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x75366dd3 (RVA : 0x00066dd3) : # PUSH EDI # POP EAX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7788db54 (RVA : 0x000cdb54) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7534a5d6 (RVA : 0x0004a5d6) : # MOV EAX,EDI # POP EDI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70cfd858 (RVA : 0x000dd858) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd9da (RVA : 0x000dd9da) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x75372ddb (RVA : 0x00072ddb) : # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70cfd85d (RVA : 0x000dd85d) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7788da5e (RVA : 0x000cda5e) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd9df (RVA : 0x000dd9df) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd962 (RVA : 0x000dd962) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c397e5 (RVA : 0x000197e5) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd967 (RVA : 0x000dd967) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x77838e7c (RVA : 0x00078e7c) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7789ebcd (RVA : 0x000debcd) : # ADD EAX,EDI # POP EDI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777eac6b (RVA : 0x0002ac6b) : # MOV EAX,EDI # POP EDI # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70c6d1f0 (RVA : 0x0004d1f0) : # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c4dff2 (RVA : 0x0002dff2) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x753748be (RVA : 0x000748be) : # ADD EAX,EDI # POP EDI # POP ESI # POP EBX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777cc776 (RVA : 0x0000c776) : # XCHG EAX,EDI # RETN 0x00    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfdf77 (RVA : 0x000ddf77) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7788db01 (RVA : 0x000cdb01) : # MOV EAX,EDI # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7531337d (RVA : 0x0001337d) : # MOV EAX,EDI # POP EDI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
[move eax -> edi]
0x70c5e182 (RVA : 0x0003e182) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c6ea10 (RVA : 0x0004ea10) : # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd858 (RVA : 0x000dd858) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c50620 (RVA : 0x00030620) : # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c5fb70 (RVA : 0x0003fb70) : # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c6d022 (RVA : 0x0004d022) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c47c25 (RVA : 0x00027c25) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd82e (RVA : 0x000dd82e) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd9b0 (RVA : 0x000dd9b0) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd938 (RVA : 0x000dd938) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c4e1c0 (RVA : 0x0002e1c0) : # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c6e842 (RVA : 0x0004e842) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfdf48 (RVA : 0x000ddf48) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7784e7cd (RVA : 0x0008e7cd) : # XCHG EAX,EDI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70c5f9a2 (RVA : 0x0003f9a2) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c5e350 (RVA : 0x0003e350) : # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c50452 (RVA : 0x00030452) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfdf58 (RVA : 0x000ddf58) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd9da (RVA : 0x000dd9da) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd85d (RVA : 0x000dd85d) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd9df (RVA : 0x000dd9df) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd962 (RVA : 0x000dd962) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c397e5 (RVA : 0x000197e5) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd967 (RVA : 0x000dd967) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfdf67 (RVA : 0x000ddf67) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c6d1f0 (RVA : 0x0004d1f0) : # XCHG EAX,EDI # ADD EDX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c4dff2 (RVA : 0x0002dff2) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x777cc776 (RVA : 0x0000c776) : # XCHG EAX,EDI # RETN 0x00    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfdf77 (RVA : 0x000ddf77) : # XCHG EAX,EDI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
[clear eax]
0x753652fb (RVA : 0x000652fb) : # XOR EAX,EAX # RETN 0x28    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75317a0a (RVA : 0x00017a0a) : # XOR EAX,EAX # RETN    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x75368a0b (RVA : 0x00068a0b) : # XOR EAX,EAX # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7782ee0d (RVA : 0x0006ee0d) : # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
